child,parent,source
us-gaap:AccountsPayableAndAccruedLiabilitiesCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccountsPayableAndOtherAccruedLiabilitiesCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccountsPayableCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccountsPayableOtherCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccountsPayableRelatedPartiesCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccountsPayableTradeCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccountsReceivableGrossCurrent,us-gaap:CurrentAssets,auto
us-gaap:AccountsReceivableNetCurrent,us-gaap:CurrentAssets,auto
us-gaap:AccountsReceivableNetNoncurrent,us-gaap:CurrentAssets,auto
us-gaap:AccruedLiabilitiesCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:AccruedLiabilitiesCurrentAndNoncurrent,us-gaap:CurrentLiabilities,auto
us-gaap:Cash,us-gaap:CurrentAssets,auto
us-gaap:CashAndCashEquivalentsAtCarryingValue,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashAndCashEquivalentsAtCarryingValue,us-gaap:CurrentAssets,auto
us-gaap:CashAndCashEquivalentsAtCarryingValueIncludingDiscontinuedOperations,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashAndCashEquivalentsFairValueDisclosure,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashAndCashEquivalentsPeriodIncreaseDecrease,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashCashEquivalentsAndShortTermInvestments,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsDisposalGroupIncludingDiscontinuedOperations,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffectDisposalGroupIncludingDiscontinuedOperations,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:CashEquivalentsAtCarryingValue,us-gaap:CashAndCashEquivalentsAtCarryingValue,auto
us-gaap:ContractWithCustomerLiabilityCurrent,us-gaap:CurrentLiabilities,auto
us-gaap:CostOfGoodsSold,us-gaap:CostOfRevenue,auto
us-gaap:CostOfGoodsSoldAmortization,us-gaap:CostOfRevenue,auto
us-gaap:CostOfGoodsSoldSalesTypeLease,us-gaap:CostOfRevenue,auto
us-gaap:CostOfGoodsSoldSubscription,us-gaap:CostOfRevenue,auto
us-gaap:CostOfRevenue,us-gaap:CostOfRevenue,auto
us-gaap:DeferredTaxLiabilitiesNoncurrent,us-gaap:NoncurrentLiabilities,auto
us-gaap:EarningsPerShareDiluted,us-gaap:EarningsPerShareDiluted,auto
us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAcquired,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpense,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsFairValueDisclosure,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsForeignCurrencyTranslationGainLoss,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsFutureAmortizationExpense,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsGross,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsNet,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsPeriodIncreaseDecrease,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsPurchaseAccountingAdjustments,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsUsefulLife,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsUsefulLifeMaximum,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsUsefulLifeMinimum,us-gaap:NoncurrentAssets,auto
us-gaap:FiniteLivedIntangibleAssetsWeightedAverageUsefulLife,us-gaap:NoncurrentAssets,auto
us-gaap:FinitelivedIntangibleAssetsAcquired1,us-gaap:NoncurrentAssets,auto
us-gaap:Goodwill,us-gaap:NoncurrentAssets,auto
us-gaap:IncomeTaxExaminationInterestExpense,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxExaminationPenaltiesAndInterestExpense,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxExaminationPenaltiesExpense,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxExpenseBenefit,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxExpenseBenefitContinuingOperations,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxExpenseBenefitContinuingOperationsAdjustmentOfDeferredTaxAssetLiability,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxHolidayIncomeTaxBenefitsPerShare,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationMinorityInterestIncomeExpense,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationNondeductibleExpense,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationNondeductibleExpenseImpairmentLosses,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationNondeductibleExpenseOther,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationNondeductibleExpenseResearchAndDevelopment,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationNondeductibleExpenseRestructuringCharges,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,us-gaap:IncomeTaxExpenseBenefit,auto
us-gaap:IndefiniteLivedIntangibleAssets,us-gaap:NoncurrentAssets,auto
us-gaap:IndefiniteLivedIntangibleAssetsExcludingGoodwill,us-gaap:NoncurrentAssets,auto
us-gaap:IndefiniteLivedIntangibleAssetsExcludingGoodwillFairValueDisclosure,us-gaap:NoncurrentAssets,auto
us-gaap:IndefiniteLivedIntangibleAssetsPeriodIncreaseDecrease,us-gaap:NoncurrentAssets,auto
us-gaap:IndefiniteLivedIntangibleAssetsTranslationAndPurchaseAccountingAdjustments,us-gaap:NoncurrentAssets,auto
us-gaap:IndefinitelivedIntangibleAssetsAcquired,us-gaap:NoncurrentAssets,auto
us-gaap:InterestExpense,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseDebt,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseDebtExcludingAmortization,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseDeposits,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseLongTermDebt,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseNonoperating,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseOperating,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseOther,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseShortTermBorrowings,us-gaap:InterestExpense,auto
us-gaap:InterestExpenseTradingLiabilities,us-gaap:InterestExpense,auto
us-gaap:InventoryAdjustments,us-gaap:CurrentAssets,auto
us-gaap:InventoryCrudeOilProductsAndMerchandise,us-gaap:CurrentAssets,auto
us-gaap:InventoryFinishedGoods,us-gaap:CurrentAssets,auto
us-gaap:InventoryFinishedGoodsAndWorkInProcess,us-gaap:CurrentAssets,auto
us-gaap:InventoryFinishedGoodsNetOfReserves,us-gaap:CurrentAssets,auto
us-gaap:InventoryGross,us-gaap:CurrentAssets,auto
us-gaap:InventoryLIFOReserve,us-gaap:CurrentAssets,auto
us-gaap:InventoryLIFOReserveEffectOnIncomeNet,us-gaap:CurrentAssets,auto
us-gaap:InventoryLIFOReservePeriodCharge,us-gaap:CurrentAssets,auto
us-gaap:InventoryNet,us-gaap:CurrentAssets,auto
us-gaap:InventoryNoncurrent,us-gaap:CurrentAssets,auto
us-gaap:InventoryPartsAndComponentsNetOfReserves,us-gaap:CurrentAssets,auto
us-gaap:InventoryRawMaterials,us-gaap:CurrentAssets,auto
us-gaap:InventoryRawMaterialsAndSupplies,us-gaap:CurrentAssets,auto
us-gaap:InventoryRawMaterialsAndSuppliesNetOfReserves,us-gaap:CurrentAssets,auto
us-gaap:InventoryRawMaterialsNetOfReserves,us-gaap:CurrentAssets,auto
us-gaap:InventoryValuationReserves,us-gaap:CurrentAssets,auto
us-gaap:InventoryWorkInProcess,us-gaap:CurrentAssets,auto
us-gaap:InventoryWorkInProcessAndRawMaterials,us-gaap:CurrentAssets,auto
us-gaap:InventoryWorkInProcessAndRawMaterialsNetOfReserves,us-gaap:CurrentAssets,auto
us-gaap:InventoryWorkInProcessNetOfReserves,us-gaap:CurrentAssets,auto
us-gaap:InventoryWriteDown,us-gaap:CurrentAssets,auto
us-gaap:LongTermDebtNoncurrent,us-gaap:NoncurrentLiabilities,auto
us-gaap:NetIncomeLoss,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossAttributableToNoncontrollingInterest,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossAttributableToNonredeemableNoncontrollingInterest,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossAttributableToParentDiluted,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossAttributableToRedeemableNoncontrollingInterest,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossAvailableToCommonStockholdersDiluted,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossFromContinuingOperationsAvailableToCommonShareholdersBasic,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossFromContinuingOperationsAvailableToCommonShareholdersDiluted,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossFromDiscontinuedOperationsAvailableToCommonShareholdersBasic,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossFromDiscontinuedOperationsAvailableToCommonShareholdersDiluted,us-gaap:NetIncomeLoss,auto
us-gaap:NetIncomeLossIncludingPortionAttributableToNonredeemableNoncontrollingInterest,us-gaap:NetIncomeLoss,auto
us-gaap:OperatingLeaseLiabilityNoncurrent,us-gaap:NoncurrentLiabilities,auto
us-gaap:OperatingLeaseRightOfUseAsset,us-gaap:NoncurrentAssets,auto
us-gaap:OperatingLeaseRightOfUseAssetAmortizationExpense,us-gaap:NoncurrentAssets,auto
us-gaap:PrepaidAdvertising,us-gaap:CurrentAssets,auto
us-gaap:PrepaidExpenseAndOtherAssetsCurrent,us-gaap:CurrentAssets,auto
us-gaap:PrepaidExpenseAndOtherAssetsNoncurrent,us-gaap:CurrentAssets,auto
us-gaap:PrepaidExpenseCurrent,us-gaap:CurrentAssets,auto
us-gaap:PrepaidExpenseCurrentAndNoncurrent,us-gaap:CurrentAssets,auto
us-gaap:PrepaidExpenseNoncurrent,us-gaap:CurrentAssets,auto
us-gaap:PrepaidExpenseOtherNoncurrent,us-gaap:CurrentAssets,auto
us-gaap:PrepaidPensionCosts,us-gaap:CurrentAssets,auto
us-gaap:PrepaidTaxes,us-gaap:CurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentAdditions,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAccumulatedDepreciationAndAmortization,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetBeforeAccumulatedDepreciationAndAmortization,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentDisposals,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentFairValueDisclosure,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentGross,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentNet,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentOther,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentOtherAccumulatedDepreciation,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentOtherNet,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentOwnedAccumulatedDepreciation,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentTransfersAndChanges,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentUsefulLifeMaximum,us-gaap:NoncurrentAssets,auto
us-gaap:PropertyPlantAndEquipmentUsefulLifeMinimum,us-gaap:NoncurrentAssets,auto
us-gaap:ResearchAndDevelopmentExpense,us-gaap:OperatingExpenses,auto
us-gaap:ResearchAndDevelopmentExpenseExcludingAcquiredInProcessCost,us-gaap:OperatingExpenses,auto
us-gaap:ResearchAndDevelopmentExpenseSoftwareExcludingAcquiredInProcessCost,us-gaap:OperatingExpenses,auto
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,us-gaap:Revenues,auto
us-gaap:RevenueFromContractWithCustomerIncludingAssessedTax,us-gaap:Revenues,auto
us-gaap:SalesRevenueNet,us-gaap:Revenues,auto
us-gaap:SellingGeneralAndAdministrativeExpense,us-gaap:OperatingExpenses,auto
us-gaap:ShortTermInvestments,us-gaap:CurrentAssets,auto
